id,created_at,text
1100141334260842496,2019-02-25 21:11:48,"b'The National @DomesticWorkers Alliance has worked to protect domestic workers, immigrants, women, and their familie\xe2\x80\xa6 https://t.co/yuLIrLfg6p'"
1099868899737288704,2019-02-25 03:09:14,"b'\xe2\x80\x9cImmigrants and women move humanity forward.\xe2\x80\x9d Well said, @chefjoseandres. #Oscars'"
1099664849758572544,2019-02-24 13:38:25,"b'RT @BillClinton: The heartbreaking violence in Venezuela must stop. I stand with President @JGuaido, the National Assembly, and the people\xe2\x80\xa6'"
1099332899248263170,2019-02-23 15:39:22,b'I urge Nicol\xc3\xa1s Maduro to allow humanitarian aid inside Venezuela\xe2\x80\x99s borders peacefully. People are in need of life-s\xe2\x80\xa6 https://t.co/Xu2YFyLtEX'
1099076213363146752,2019-02-22 22:39:23,b'The administration just put a gag rule in place that bars Title X health care providers from referring patients for\xe2\x80\xa6 https://t.co/pmSqYbovPk'
1098951422845038594,2019-02-22 14:23:31,b'Insects are declining worldwide because of pesticide use. This is nuts. We need bees! https://t.co/d0lysFi7mU'
1098692734423101441,2019-02-21 21:15:35,b'Congratulations to @IamMinyon and her co-authors on the @NAACP Image Award nominations of \xe2\x80\x9cFor Colored Girls Who Ha\xe2\x80\xa6 https://t.co/rSv3P3CCcA'
1098657233758576640,2019-02-21 18:54:31,b'A new report from the @TXCivilRights Project has found shocking proof that the Trump administration lied about endi\xe2\x80\xa6 https://t.co/gQdj1jcc2s'
1098638273323388928,2019-02-21 17:39:10,"b'RT @runforsomething: Today, we\xe2\x80\x99re excited to partner with @letamericavote on the creation of the  Local Election Authority Initiative! Lear\xe2\x80\xa6'"
1098638213453922306,2019-02-21 17:38:56,"b'If you want to join a political campaign this year but don\xe2\x80\x99t know where to start, consider Onward Together partner\xe2\x80\xa6 https://t.co/StHNq8zOgr'"
1098620162511720450,2019-02-21 16:27:12,"b'Based on my work, this is a good example for us to consider. The goal has to be quality, affordable universal healt\xe2\x80\xa6 https://t.co/xB9aSOHtol'"
1098315383923245057,2019-02-20 20:16:07,b'RT @votolatino: A third person has passed in CBP custody within recent months. We demand an end to this inhumane treatment of migrants!\nhtt\xe2\x80\xa6'
1098315331788001280,2019-02-20 20:15:55,b'RT @EmergeAmerica: \xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa82019 Democratic women candidates!  \n\nSign up for our first national candidate boot camp of the year. Join us in Washin\xe2\x80\xa6'
1098308668771184641,2019-02-20 19:49:26,b'An excellent Q&amp;A with @DrLeanaWen of Planned Parenthood touching on the crisis of rising maternal mortality rates i\xe2\x80\xa6 https://t.co/vn8jIKt1HY'
1098294025399033861,2019-02-20 18:51:15,"b""In light of clear evidence that Russia has interfered with our elections in the past and seeks to do so again, it's\xe2\x80\xa6 https://t.co/ujvZACY9rG"""
1098294023738064898,2019-02-20 18:51:15,"b'.@Politico reports today: ""A wide-ranging disinformation campaign aimed at Democratic 2020 candidates is already un\xe2\x80\xa6 https://t.co/iDAhhaw5Ok'"
1097579983856418822,2019-02-18 19:33:54,b'The real national emergencies:\n\n- Relentless gun violence. \n- Children separated from their families at the border.\xe2\x80\xa6 https://t.co/6tkFI9kBQ5'
1096452600705241089,2019-02-15 16:54:05,"b'RT @IndivisibleTeam: Trump just declared a #FAKENationalEmergency at the border. Trump is going around Congress, the will of the people, &amp;\xe2\x80\xa6'"
1096434674849759233,2019-02-15 15:42:51,"b'Democracy should mean free and fair access to the ballot box. But in America, voting rights are under attack. I\xe2\x80\x99m h\xe2\x80\xa6 https://t.co/T38a55Snec'"
1096175808870338560,2019-02-14 22:34:13,"b'RT @SpeakerPelosi: Declaring a national emergency would be a lawless act, a gross abuse of the power of the presidency and a desperate atte\xe2\x80\xa6'"
1096133469233733633,2019-02-14 19:45:58,"b""Parkland survivor @DavidHogg111's goal for 2020 is to encourage more young people to vote. His goal is 71% youth tu\xe2\x80\xa6 https://t.co/QJZ0xz9AVw"""
1096048618455347200,2019-02-14 14:08:48,"b'Join a cause today, support a gun-sense candidate, or find another way to pitch in. \n\nWe can save lives, honor vict\xe2\x80\xa6 https://t.co/QEFMHUP6Jg'"
1096048617541038080,2019-02-14 14:08:48,"b'Just yesterday, the House Judiciary Committee voted to advance a measure that would require background checks for a\xe2\x80\xa6 https://t.co/EqU7zWtuEA'"
1096048616588873729,2019-02-14 14:08:48,b'We must remember and reaffirm that gun violence is not an intractable problem. \n\nWe will not accept it. We know wha\xe2\x80\xa6 https://t.co/oGKA9tCDir'
1096048613833216000,2019-02-14 14:08:47,"b'A year ago today, 17 families lost loved ones to gun violence that should never have happened. A community lost fri\xe2\x80\xa6 https://t.co/13Bi5u1sYi'"
1095686455261913088,2019-02-13 14:09:42,b'.@IndivisibleTeam is rallying support this week for the #PaycheckFairnessAct. Call your member of Congress and tell\xe2\x80\xa6 https://t.co/J5yIKnKS6V'
1095442173552676865,2019-02-12 21:59:01,"b""@karaswisher @jack @voxmediainc Kara, here's a listening-face GIF if you need one. https://t.co/4lwc8BZ7iY"""
1095382214181875715,2019-02-12 18:00:45,b'Something extraordinary is happening in Europe\xe2\x80\x94and perhaps soon in America. Teen girls are leading a movement to st\xe2\x80\xa6 https://t.co/Y2cxPhXm9Q'
1095382070925410304,2019-02-12 18:00:11,"b'RT @swingleft: Are we tackling Senate races, state legislatures or the White House in 2020? \n\nYes! Catch up on our Super State Strategy to\xe2\x80\xa6'"
1095338583316021248,2019-02-12 15:07:23,"b'Now copy my plan on health care, a fairer tax system, and voting rights. https://t.co/AGyA6ZHl1R https://t.co/OuFklznJgf'"
1095330904350830592,2019-02-12 14:36:52,"b'Only about 1% of abortions happen later in pregnancy\xe2\x80\x94almost always because a woman\xe2\x80\x99s health or life is at risk, or\xe2\x80\xa6 https://t.co/oMNVegdf4k'"
1094999678847016960,2019-02-11 16:40:42,"b""There are 1,600 offices on the ballot in Virginia's state elections this fall. Help @RunForSomething recruit great\xe2\x80\xa6 https://t.co/QaSSVlXpgj"""
1094999549729533959,2019-02-11 16:40:11,"b'RT @alexwagner: Spoke with @HillaryClinton this week about the incoming Attorney General, the Mueller report &amp; Trump\xe2\x80\x99s relationship with hi\xe2\x80\xa6'"
1093717460010848257,2019-02-08 03:45:37,"b'I, our country, and Twitter will miss @JohnDingell\xe2\x80\x99s quick wit, good heart, and profound sense of patriotism. My th\xe2\x80\xa6 https://t.co/PNTNXQyukc'"
1093624547880955904,2019-02-07 21:36:25,"b'Can\xe2\x80\x99t wait to meet you, Bonnie! And thanks so much to everyone who entered my @omaze campaign in support of\xe2\x80\xa6 https://t.co/rTitpqIEui'"
1093610919639306245,2019-02-07 20:42:16,"b""This was such a joy. And it's true, we need young people more than ever in public service. There\xe2\x80\x99s a lot of hard wo\xe2\x80\xa6 https://t.co/wCd1ReLu9R"""
1093528928696918017,2019-02-07 15:16:28,"b'Pope Francis this week in the Arabian Peninsula, the first papal trip there in history: \xe2\x80\x9cYou are a choir composed o\xe2\x80\xa6 https://t.co/EMINcUhgPe'"
1093302041026408448,2019-02-07 00:14:53,"b'A big thank you to Toria Nuland, Maria Otero, Eric Schwartz, Roberta Jacobson and my old friend @melanneverveer for\xe2\x80\xa6 https://t.co/nXrEag5lf9'"
1093260141116510208,2019-02-06 21:28:24,b'About to talk with my friend Ambassador Bill Burns at @georgetownsfs @GUPolitics about the future of diplomacy. Liv\xe2\x80\xa6 https://t.co/rLxaknTQeZ'
1093231397341487105,2019-02-06 19:34:11,b'When I met @MeehanBM she was a bright young foreign service officer. Now she\xe2\x80\x99s leading a panel of fellow senior dip\xe2\x80\xa6 https://t.co/VuFyBRxZS1'
1093217697972789249,2019-02-06 18:39:44,"b'So delighted to be at @georgetownsfs today for a de facto State Department reunion with old colleagues and friends,\xe2\x80\xa6 https://t.co/UEtlxGHt5s'"
1093198725659484160,2019-02-06 17:24:21,"b'RT @ForeignPolicy: SPONSORED: \xe2\x80\x9cWomen\xe2\x80\x99s rights are human rights."" \n\n@HillaryClinton explains the story behind her famous line on a new episo\xe2\x80\xa6'"
1093185073745145857,2019-02-06 16:30:06,"b'""America is made stronger by the presence of immigrants, not walls."" \xe2\x80\x94@StaceyAbrams'"
1093178757890879488,2019-02-06 16:05:00,"b""I'll be at Georgetown University's School of Foreign Service today for a symposium on the future of diplomacy\xe2\x80\x94and t\xe2\x80\xa6 https://t.co/uMWnnkjvn4"""
1093167576014864386,2019-02-06 15:20:34,"b'RT @Horvitastic: There are 85,000 positions up for election in 2019, mostly at the municipal level. Learn more @runforsomething \xf0\x9f\x91\x89\xf0\x9f\x8f\xbd https://\xe2\x80\xa6'"
